id	audio_path	text_source	text_en
237	3300985552871272591.wav	「它的特性就跟水一樣。透明如水。	"It's going to behave like water. It's transparent just the way water is.	it's going to behave like water it's transparent just the way water is	i t ' s | g o i n g | t o | b e h a v e | l i k e | w a t e r | i t ' s | t r a n s p a r e n t | j u s t | t h e | w a y | w a t e r | i s |	100800	FEMALE
684	1084651661465491232.wav	On the other hand, it is precisely because the volume of water is so high that your viewing of the actual Falls will be obscured—by all the water!	on the other hand it is precisely because the volume of water is so high that your viewing of the actual falls will be obscured-by all the water	o n | t h e | o t h e r | h a n d | i t | i s | p r e c i s e l y | b e c a u s e | t h e | v o l u m e | o f | w a t e r | i s | s o | h i g h | t h a t | y o u r | v i e w i n g | o f | t h e | a c t u a l | f a l l s | w i l l | b e | o b s c u r e d - b y | a l l | t h e | w a t e r |	139200	FEMALE
1350	2009822590749185603.wav	The definition has geographic variations, where the age limit might be shorter in places such as North America than in Europe.	the definition has geographic variations where the age limit might be shorter in places such as north america than in europe	t h e | d e f i n i t i o n | h a s | g e o g r a p h i c | v a r i a t i o n s | w h e r e | t h e | a g e | l i m i t | m i g h t | b e | s h o r t e r | i n | p l a c e s | s u c h | a s | n o r t h | a m e r i c a | t h a n | i n | e u r o p e |	173760	FEMALE
586	14665137902362733249.wav	However, the first true telescopes were made in Europe in the late 16th century.	however the first true telescopes were made in europe in the late 16th century	h o w e v e r | t h e | f i r s t | t r u e | t e l e s c o p e s | w e r e | m a d e | i n | e u r o p e | i n | t h e | l a t e | 1 6 t h | c e n t u r y |	89280	FEMALE
434	5050128232683050697.wav	Present-day parts of Belgium were part of Luxembourg in the past but became Belgian after the 1830s Belgian Revolution.	present-day parts of belgium were part of luxembourg in the past but became belgian after the 1830s belgian revolution	p r e s e n t - d a y | p a r t s | o f | b e l g i u m | w e r e | p a r t | o f | l u x e m b o u r g | i n | t h e | p a s t | b u t | b e c a m e | b e l g i a n | a f t e r | t h e | 1 8 3 0 s | b e l g i a n | r e v o l u t i o n |	217920	FEMALE
1358	403262002602123645.wav	One antibody cocktail, ZMapp, initially showed promise in the field, but formal studies indicated it had less benefit than sought in preventing death.	one antibody cocktail zmapp initially showed promise in the field but formal studies indicated it had less benefit than sought in preventing death	o n e | a n t i b o d y | c o c k t a i l | z m a p p | i n i t i a l l y | s h o w e d | p r o m i s e | i n | t h e | f i e l d | b u t | f o r m a l | s t u d i e s | i n d i c a t e d | i t | h a d | l e s s | b e n e f i t | t h a n | s o u g h t | i n | p r e v e n t i n g | d e a t h |	169920	MALE
1495	13848213392004173961.wav	Others include Livingston Island, and Deception where the flooded caldera of a still-active volcano provides a spectacular natural harbour.	others include livingston island and deception where the flooded caldera of a still-active volcano provides a spectacular natural harbour	o t h e r s | i n c l u d e | l i v i n g s t o n | i s l a n d | a n d | d e c e p t i o n | w h e r e | t h e | f l o o d e d | c a l d e r a | o f | a | s t i l l - a c t i v e | v o l c a n o | p r o v i d e s | a | s p e c t a c u l a r | n a t u r a l | h a r b o u r |	206400	MALE
100	5620659463737783173.wav	A power failure following a routine fire-command system test caused relief valves to open and crude oil overflowed near the Fort Greely pump station 9.	a power failure following a routine fire-command system test caused relief valves to open and crude oil overflowed near the fort greely pump station 9	a | p o w e r | f a i l u r e | f o l l o w i n g | a | r o u t i n e | f i r e - c o m m a n d | s y s t e m | t e s t | c a u s e d | r e l i e f | v a l v e s | t o | o p e n | a n d | c r u d e | o i l | o v e r f l o w e d | n e a r | t h e | f o r t | g r e e l y | p u m p | s t a t i o n | 9 |	196800	MALE
67	10880833674931415946.wav	After it became apparent that many families were seeking legal help to fight the evictions, a meeting was held on March 20 at the East Bay Community Law Center for the victims of the housing scam.	after it became apparent that many families were seeking legal help to fight the evictions a meeting was held on march 20 at the east bay community law center for the victims of the housing scam	a f t e r | i t | b e c a m e | a p p a r e n t | t h a t | m a n y | f a m i l i e s | w e r e | s e e k i n g | l e g a l | h e l p | t o | f i g h t | t h e | e v i c t i o n s | a | m e e t i n g | w a s | h e l d | o n | m a r c h | 2 0 | a t | t h e | e a s t | b a y | c o m m u n i t y | l a w | c e n t e r | f o r | t h e | v i c t i m s | o f | t h e | h o u s i n g | s c a m |	228480	FEMALE
504	6862060734025715797.wav	MySpace is the third most popular website used in the United States and has 54 million profiles currently.	myspace is the third most popular website used in the united states and has 54 million profiles currently	m y s p a c e | i s | t h e | t h i r d | m o s t | p o p u l a r | w e b s i t e | u s e d | i n | t h e | u n i t e d | s t a t e s | a n d | h a s | 5 4 | m i l l i o n | p r o f i l e s | c u r r e n t l y |	183360	FEMALE
632	2394313082741771249.wav	Among these abilities, understanding the intention of others is crucial. It allows us to resolve possible ambiguities of physical actions.	among these abilities understanding the intention of others is crucial it allows us to resolve possible ambiguities of physical actions	a m o n g | t h e s e | a b i l i t i e s | u n d e r s t a n d i n g | t h e | i n t e n t i o n | o f | o t h e r s | i s | c r u c i a l | i t | a l l o w s | u s | t o | r e s o l v e | p o s s i b l e | a m b i g u i t i e s | o f | p h y s i c a l | a c t i o n s |	303360	MALE
518	1409468527352167880.wav	The chimpanzee's hand and foot are similar in size and length, reflecting the hand's use for bearing weight in knuckle walking.	the chimpanzee's hand and foot are similar in size and length reflecting the hand's use for bearing weight in knuckle walking	t h e | c h i m p a n z e e ' s | h a n d | a n d | f o o t | a r e | s i m i l a r | i n | s i z e | a n d | l e n g t h | r e f l e c t i n g | t h e | h a n d ' s | u s e | f o r | b e a r i n g | w e i g h t | i n | k n u c k l e | w a l k i n g |	156480	FEMALE
55	587868860924920396.wav	Peter Costello, Australian treasurer and the man most likely to succeed Prime Minister John Howard as Liberal party leader has thrown his support behind a nuclear power industry in Australia.	peter costello australian treasurer and the man most likely to succeed prime minister john howard as liberal party leader has thrown his support behind a nuclear power industry in australia	p e t e r | c o s t e l l o | a u s t r a l i a n | t r e a s u r e r | a n d | t h e | m a n | m o s t | l i k e l y | t o | s u c c e e d | p r i m e | m i n i s t e r | j o h n | h o w a r d | a s | l i b e r a l | p a r t y | l e a d e r | h a s | t h r o w n | h i s | s u p p o r t | b e h i n d | a | n u c l e a r | p o w e r | i n d u s t r y | i n | a u s t r a l i a |	260160	FEMALE
360	2251322340497037905.wav	Scientists call this process stimulated emission of radiation"" because the atoms are stimulated by the bright light, causing the emission of a photon of light, and light is a type of radiation."
938	9818579678934268585.wav	在某些聯邦國家，例如美國和加拿大，聯邦政府和地方政府都課徵所得稅，因此稅率和稅級會因地區而有所不同。	In some federal countries, such as the United States and Canada, income tax is levied both at the federal level and at the local level, so the rates and brackets can vary from region to region.
451	17971368673521238252.wav	塞倫蓋蒂區域包括坦尚尼亞的塞倫蓋蒂國家公園、恩戈羅恩戈羅保護區和馬斯瓦野生動物保護區，以及肯亞的馬賽馬拉保護區。	
645	9239176151764787316.wav	後現代的學習方法讓人能擺脫定則。學習的良方不只一種。	The postmodern approach to learning offers the freedom from absolutes. There is no one good way to learn.
255	4252581082442489217.wav	他因此成就得到蘇聯最高榮譽「蘇聯英雄」的稱號。	"He received the ""Hero of the Soviet Union"", the Soviet Union's highest honor, for his work."
52	15297579768027498308.wav	今年四月，葛林法官針對監獄核發臨時禁制令，要求強制釋放在被捕後已拘留超過 24 小時但仍未收到法院通知預審的人。	In April this year, a temporary restaining order was issued by Judge Glynn against the facility to enforce the release of those held more than 24 hours after their intake who did not receive a hearing by a court commissioner.
273	1571958898722407692.wav	他指出，部分研究認為這種疾病必須先變得較不致命，才有可能造成全球大流行。	Some studies suggest that the disease must become less lethal before it can cause a global epidemic, he noted.
1389	16916257611797062021.wav	提前預訂可以讓旅人安心，知道一抵達目的地就有睡覺的地方。	Booking in advance gives the traveller peace of mind that they will have somewhere to sleep once they arrive at their destination.
327	17271956305717760635.wav	預計暴風雨還要很久才會登陸，會對美國或加勒比海地區造成多大的影響還很難說。	As the storm is far from landfall, it remains difficult to assess potential impact to the United States or Caribbean.
672	3414334394176725866.wav	因此，5 月任一日期的偏遠地許可會在 1 月 1 日開放申請。	Thus, a backcountry permit for any start date in May becomes available on 1 Jan.
1216	18027708881647035293.wav	北岸海灘（北港區）位於太平洋沿岸，從北邊的長灣一路延伸到南邊的德文港。	
946	6674450531319628857.wav	維京人從俄羅斯的航道進入黑海和裏海。目前有一部份的航道仍可通行，請留意是否需要特殊許可，有些許可不易取得。	Vikings used the Russian waterways to get to the Black Sea and Caspian Sea. Parts of these routes can still be used. Check possible need for special permits, which may be difficult to get.
290	6317399293690147198.wav	美國地質調查局的國際地震地圖顯示冰島過去一週都沒有發生地震。	The United States Geological Survey international earthquake map showed no earthquakes in Iceland in the week prior.
1363	12524544971973355157.wav	那裡有歐洲棕熊、狼、老鷹、貓頭鷹、猞猁、野貓和松雞等稀有動物群，此外也有許多較常見的物種	Rare fauna such as the European brown bear, wolf, eagle, owl, lynx, wild cat and capercaillie can be found there, along with many more common species
1121	1451896745615983794.wav	檢察長基爾‧斯塔摩今早發表聲明，宣布起訴休恩和普萊斯。	The Director of Public Prosecutions, Kier Starmer QC, gave a statement this morning announcing the prosecution of both Huhne and Pryce.
726	16764150737862952063.wav	如今此空間被當作中央廣場，不論日夜都十分熱鬧。	It now functions as the central plaza, and always has a lot of things going on, day and night.
990	4137827508182403268.wav	冰河並不穩定，而是會順著山脈流下。這種狀況會導致冰體斷裂或有隙縫，但可能會被雪橋掩蓋。	The glaciers are not stable, but flow down the mountain. This will cause cracks, crevasses, which may be obscured by snow bridges.
797	2347491985386061851.wav	在您的行李中及線上各保存一份副本（以電子郵件連同附件傳送給自己，或儲存在「雲端」）。	"Have another copy in your luggage and online (e-mail to yourself with attachment, or stored in the ""cloud"")."
207	1180403045161618037.wav	墜機地點已於今日確認，且因該地點難以到達，因此由兩名警員空降至叢林裡，以便步行至事故現場尋找倖存者。	The crash site was located today and is so inaccessable that two policemen were dropped into the jungle in order to hike to the scene and seek survivors.
79	9768744812248892793.wav	馬魯基多爾隊最後摘下冠軍，領先第二名的努沙隊六分。	Maroochydore had finished on top of the ladder, six points clear of Noosa in second.
1246	8249666281041860486.wav	在 2015 年末，TogiNet 成立了 AstroNet 電台，做為其子電台。	In late 2015, TogiNet established AstroNet Radio as a subsidiary station.
87	4165853530301948788.wav	根據皮特曼的說法，這次堆冰的數量和厚度，是海豹獵人這十五年來見過最糟的情況。	The amount and thickness of the pack ice, according to Pittman, is the worst it has been for sealers in the past 15 years.
1361	10754010047346012822.wav	金可被延展成細絲，再進行纏繞和編織。亦可搥打或捲成薄片。	It can be pulled into thin wire, which can be twisted and plaited. It can be hammered or rolled into sheets.
